time (min),cell1,cell2,cell3,cell4,cell5
0.5,2.327934448,3.525808223,2.194586689,2.23866389,2.608980284
1,2.342646458,3.465875104,2.04925531,2.069102934,2.640176359
1.5,2.438998413,3.503519928,1.895472188,2.055046123,2.567263244
2,2.215505853,3.622672713,2.14196607,2.05099572,2.273955477
2.5,2.3756969,3.265867236,2.036815665,2.251414662,2.55912831
3,2.314464391,3.40231806,1.83004383,1.976554203,2.337446963
3.5,2.278009505,3.416854174,2.18202428,2.074689338,2.510790445
4,2.361409198,3.402476084,2.217100528,2.089871932,2.317199884
4.5,2.323511554,3.173872851,2.275575691,2.32525996,2.590724109
5,2.28957977,3.563745136,1.994017335,2.051126677,2.388530673
5.5,2.383136618,3.498902076,2.476821656,2.148794431,2.824402251
6,2.391686909,3.565600888,2.03229954,2.278920258,2.5355179
6.5,2.582431577,3.504469512,2.039827413,2.228311653,2.768905773
7,2.355191483,3.537351475,2.140456183,2.248794282,2.698310099
7.5,2.378499925,3.280233164,2.114556382,2.09111146,2.685316666
8,2.413490254,3.281519923,1.824993585,2.177701056,2.753475563
8.5,2.243090653,3.432828841,1.983739314,1.981927305,2.705930455
9,2.215157264,3.412834758,2.227628138,2.205035875,2.334679276
9.5,2.183660715,3.442746763,2.532800319,1.992145057,2.733971329
10,2.112943905,3.347560101,2.128955968,2.225435213,2.60904713
10.5,2.433102613,3.426463588,1.903577289,2.301186609,2.606356683
11,2.375922638,3.325141403,1.980660315,2.165578244,2.574595813
11.5,2.270335997,3.587422208,2.109502928,2.085192124,2.49249446
12,2.324811445,3.460334396,2.095091508,1.895127254,2.81928593
12.5,2.328441123,3.52451272,2.216528529,2.111064764,2.524277413
13,2.347907288,3.291173241,2.039567348,2.357074835,2.516707118
13.5,2.261460518,3.622755955,2.122234688,2.180782255,2.621696768
14,2.382565124,3.413065832,2.17134687,2.277871824,2.580075577
14.5,2.419653433,3.324272745,2.270480714,2.125379409,2.576893721
15,2.294093608,3.368692424,2.173553321,2.137322978,2.725273366
15.5,2.420797286,3.426538834,2.186697888,2.419302493,2.787727088
16,2.203006623,3.540152739,2.422860375,2.330167079,2.718565784
16.5,2.539984711,3.437346342,2.100236484,2.223323307,2.888000461
17,2.411225517,3.44807494,2.192863375,2.292577654,2.672923725
17.5,2.300236186,3.512755582,2.146593862,2.19762481,2.526853261
18,2.231382735,3.443330983,2.064941918,2.421911758,2.666629228
18.5,2.345211037,3.410735608,1.903688237,2.289446556,2.768737287
19,2.183828205,3.539829742,2.247787807,2.11911277,2.946829829
19.5,2.241842449,3.395172314,2.185053943,2.35541982,2.649599079
20,2.322801741,3.397199708,2.233506162,2.397864493,2.805872092
20.5,2.040281918,3.508700794,2.326598477,2.139784839,2.551172247
21,2.398742152,3.378547186,2.059720948,2.228435577,2.273456975
21.5,2.368249265,3.283641525,2.154674715,2.210815397,2.547844714
22,2.542375811,3.449198558,2.255291403,2.282982373,2.745510116
22.5,2.166783329,3.522307538,2.397807066,2.296686143,2.65264049
23,2.42822904,3.407643607,2.189086656,2.319462982,2.637920691
23.5,2.3300214,3.429396093,2.021694224,2.19763142,2.608436302
24,2.460818631,3.456421066,2.178412253,2.064448758,2.754548128
24.5,2.39703175,3.546596239,1.837288896,2.475594884,2.470947831
25,2.39746923,3.563766731,2.361564678,2.378258177,2.693674134
25.5,2.368612731,3.399185619,1.921250573,2.095059735,2.832417173
26,2.490825613,3.446137213,2.196604118,2.28019259,2.738075759
26.5,2.400586192,3.449601976,2.139561928,2.220314264,2.548107453
27,2.485212253,3.36789269,2.204137556,2.28888128,3.02395116
27.5,2.369229844,3.689982749,2.138862019,2.280824762,2.447969053
28,2.390304797,3.42041264,2.272314965,2.236180428,2.649580791
28.5,2.472731896,3.264412571,2.369414456,2.473809753,2.891804297
29,2.388081136,3.47794248,2.279156919,2.335718073,2.781688
29.5,2.578425414,3.535621654,2.042424255,2.182929287,2.711356801
30,2.485792483,3.423950089,2.553286925,2.422884517,3.097188446
30.5,2.486179385,3.345895809,2.063444676,2.371180432,2.578869183
31,2.31096358,3.399627118,2.227645803,2.234045016,2.650313806
31.5,2.435721113,3.577890139,2.276687818,2.503416876,2.810224992
32,2.276418172,3.647767742,2.099974781,2.353554624,2.548355166
32.5,2.713782169,3.3768719,2.379846372,2.345038667,2.507661279
33,2.505610894,3.352983739,2.121758077,2.107170542,2.809463199
33.5,2.404066731,3.40546067,2.325081683,2.349280912,3.075257979
34,2.540423321,3.431058447,2.324128447,2.233987632,2.878710988
34.5,2.286858824,3.331869727,1.878286304,2.306257809,2.803167457
35,2.36980023,3.460170476,2.537304709,2.383926186,2.970708017
35.5,2.678602718,3.469662649,2.407087987,2.359604358,2.996527741
36,2.587815922,3.567867003,2.041784332,2.391721189,2.497538434
36.5,2.582273936,3.490940168,2.074333942,2.36615142,2.846256789
37,2.310211938,3.424549133,2.254687071,2.504929406,2.753964819
37.5,2.559233949,3.523766205,2.338728254,2.159415382,2.782668836
38,2.43060215,3.454463526,2.121095801,2.369027767,3.01257576
38.5,2.576970049,3.52306078,2.116278144,2.1256149,2.691563703
39,2.681635767,3.332904295,2.291182539,2.505759098,2.747784319
39.5,2.543526617,3.533435743,2.441888402,2.306642925,3.169267381
40,2.833859889,3.651447702,2.227299057,2.545029391,2.758258969
40.5,2.51675483,3.467623486,2.256048484,2.566491864,2.849228917
41,2.564023264,3.475533078,2.194794066,2.236324153,3.013152841
41.5,2.363587997,3.472543436,2.328485739,2.487020152,2.717817776
42,2.688562982,3.501046383,2.204037954,2.194419919,2.750552905
42.5,2.562690124,3.416714696,2.203508043,2.654657626,2.61408984
43,2.403758982,3.476415778,2.040916105,2.433269198,2.744650094
43.5,2.569080177,3.407818735,2.344619611,2.483309664,2.94827761
44,2.699331194,3.509528883,2.43149347,2.521000897,3.033690786
44.5,2.692036723,3.524422499,2.493827495,2.33278787,2.871930042
45,2.707153571,3.625565876,2.311603464,2.224407181,2.971459574
45.5,2.633576116,3.565109369,2.563038615,2.435700402,2.93754233
46,2.792154389,3.481774143,2.103339802,2.361156731,2.711933538
46.5,2.925307683,3.519714815,2.177023551,2.462101445,2.898732643
47,2.604742943,3.445357223,2.076251505,2.43679672,2.928260803
47.5,2.440417376,3.433786995,2.181726438,2.472232121,2.813708737
48,2.520418482,3.464412375,2.383772971,2.501105578,2.937629669
48.5,2.508934124,3.680150507,2.46822435,2.530941335,3.043814913
49,2.801090685,3.507192088,2.444789209,2.413438504,2.879307385
49.5,2.654351094,3.449893496,2.262429814,2.345841385,2.902854443
50,2.594309517,3.480099933,2.233376109,2.436393816,2.934708354
50.5,2.712534506,3.511831332,2.278763392,2.498268482,2.83797734
51,2.935727522,3.482581737,2.271997811,2.56975794,2.715200818
51.5,2.717444648,3.533286392,2.256263415,2.492291207,2.95813688
52,2.760336613,3.537451992,2.163368756,2.582542902,3.011734225
52.5,2.503872718,3.355884092,2.207043498,2.623797313,3.05432402
53,2.605270035,3.517027244,2.345838118,2.444060895,3.116828073
53.5,2.990079656,3.36901389,2.218269395,2.558939624,3.013739852
54,2.705569259,3.538220583,2.502251709,2.679308162,2.835849389
54.5,2.967620967,3.430477746,2.479998072,2.484914655,2.916604381
55,2.762275167,3.572520712,2.238837429,2.59034764,3.228426373
55.5,2.627714972,3.495723986,2.332117685,2.670299638,2.864862293
56,2.813930806,3.678853796,2.73724582,2.653816242,2.979998521
56.5,2.838032141,3.326728829,2.357121607,2.662167387,2.992881362
57,2.752821108,3.527211627,2.262541652,2.581834877,3.028560267
57.5,2.868714693,3.49180157,2.128813387,2.597289128,2.66924039
58,2.820007185,3.592737748,2.329343851,2.791085026,2.941257833
58.5,2.73622804,3.502663538,2.211224624,2.746889099,2.978992462
59,2.90430209,3.434460498,2.137746819,2.742518535,2.874426625
59.5,2.729290839,3.76117763,2.413534903,2.603596849,3.319174674
60,2.818242029,3.57585731,2.422511171,2.469384971,2.928330632
60.5,2.921072566,3.509754422,2.415088296,2.643256832,3.070295238
61,2.755886324,3.623479389,2.547682686,2.761975906,2.941238373
61.5,2.921775386,3.569152743,2.575899637,2.846637368,3.201390399
62,2.717900661,3.852108458,2.390611362,2.587948221,3.218087737
62.5,2.862192612,3.566358025,2.404045788,2.47559316,3.02894654
63,2.801138478,3.642655861,2.437005851,2.705883938,2.905755986
63.5,2.949075737,3.676132471,2.569386663,2.839372234,2.923600335
64,2.597174549,3.668050846,2.501911116,2.585376882,2.819278772
64.5,2.775208615,3.513576308,2.349952301,2.603756549,3.115235587
65,2.660697849,3.832470756,2.464464389,2.729118093,2.995220067
65.5,2.807543692,3.67763728,2.415858895,2.680075754,3.236571169
66,2.76232532,3.837064707,2.533984752,2.890470859,3.010764377
66.5,3.021625711,3.749240597,2.54906108,2.917243675,2.811313827
67,2.912565498,3.654625129,2.828650354,2.759530302,2.763498578
67.5,2.900866506,3.738435291,2.435639644,3.078556232,2.898374478
68,2.838771871,3.731929625,2.292582231,2.730391647,3.093960253
68.5,2.721156403,3.925194313,2.61105935,2.767970124,3.192361304
69,2.797907805,3.666810146,2.378528749,3.07880885,3.158394813
69.5,2.905946741,3.685992351,2.323202869,2.717870432,3.069755427
70,3.078748864,3.659475455,2.423040746,2.774617377,3.092972394
70.5,3.079220411,3.719803423,2.340302192,2.682788474,3.06003039
71,2.822380442,3.62340518,2.490082429,2.92594964,2.966547946
71.5,2.982188453,3.752284184,2.547939046,2.715092858,3.285660782
72,3.059635721,3.670717814,2.415705364,3.017233787,3.03804772
72.5,3.0350967,3.762126741,2.607836236,2.870829431,3.129537052
73,2.961478444,3.634756133,2.565196075,3.155815256,3.264379845
73.5,2.969418973,3.651855657,2.378406722,2.974285988,3.489243635
74,3.07650638,3.688467179,2.516531764,2.884549056,3.017955908
74.5,2.963439981,3.769259143,2.445641294,3.12105452,3.317920427
75,3.063051976,3.780406356,2.313226761,2.895975359,3.191519895
75.5,2.92090885,3.694467383,2.796077618,2.821575267,3.118056942
76,3.009025268,3.71136287,2.578285089,2.941938635,3.064219521
76.5,3.166142869,3.647033878,2.662370296,2.761961008,2.9605953
77,3.008732929,3.925195296,2.496773516,2.844193145,3.608265347
77.5,3.007492479,3.74201907,2.460321637,2.748215866,3.149412581
78,3.021834406,3.682938736,2.481847864,2.847186094,3.268924383
78.5,3.103663471,3.670421085,2.48930778,3.062541327,3.013938391
79,3.080576192,3.71764414,2.730304275,2.78156097,3.155621108
79.5,3.223280127,3.868361498,2.546077837,2.969648506,3.387940275
80,3.06583751,3.659801744,2.530461185,3.171500848,3.373778259
80.5,3.162392907,3.936930431,2.475405892,3.141017146,3.343725251
81,3.14390401,3.824628957,2.536199876,3.015329348,3.000113244
81.5,3.114387497,3.739884991,2.690260353,2.923317878,3.243847881
82,3.209695824,3.81369684,2.643811135,3.236811869,3.015095322
82.5,3.163610122,3.796019137,2.599672148,3.070125404,3.379824499
83,3.112837224,3.714163655,2.655747309,3.014488758,3.126026562
83.5,3.449235812,3.664279486,2.599245967,2.887176297,3.256582131
84,3.386388354,3.637774833,2.786650813,3.064311214,3.113722972
84.5,3.183350226,3.777019665,2.548831109,3.107327902,3.297521426
85,3.164295441,3.764972212,2.537997388,2.882563912,3.240778467
85.5,3.257076145,3.910591219,2.562352699,3.088106669,3.393307291
86,3.466147957,3.648496049,2.717979538,3.045635456,3.34905741
86.5,3.245405068,3.692471519,2.730741578,3.148566877,3.403866106
87,3.080540214,3.81104211,2.741716307,3.375279273,3.399759215
87.5,3.315775502,3.882017987,2.536744968,3.182774642,3.296330846
88,3.278874537,3.885598311,2.779908025,3.26629452,3.163593442
88.5,3.075196834,3.583211176,2.757983998,3.132090317,3.526096431
89,3.364068528,3.647032834,2.80648008,3.286083737,3.410029021
89.5,3.185645155,3.573769689,2.794715553,3.298823799,3.388457434
90,3.232009201,3.685120301,2.713182516,3.134919294,3.480397013
90.5,3.213267724,3.568804453,2.743212716,3.286374507,3.129127885
91,3.432134317,3.530928233,2.838543003,3.380294372,3.418964792
91.5,3.351234594,3.501763585,2.797205516,3.329189107,3.400690497
92,3.335185856,3.621576277,2.800079473,3.195691062,3.649307405
92.5,3.40412137,3.754239159,2.706059505,3.221755303,3.287210128
93,3.447215023,3.725709832,2.596654573,3.297001473,3.186561248
93.5,3.267010618,3.644931367,2.613985215,3.179696935,3.230715749
94,3.268351598,3.866553198,2.68644113,3.336941357,3.247967111
94.5,3.452466498,3.736622076,2.976714622,3.374513661,3.24125025
95,3.453699949,3.700359086,2.889251488,3.162363055,3.546458048
95.5,3.320023761,3.64765723,2.864906093,3.301405095,3.480988512
96,3.49257118,3.708688287,2.552647987,3.262094873,3.484074393
96.5,3.304875853,3.893494281,2.652807959,3.459604451,3.411801019
97,3.362691859,3.697994792,2.948629502,3.363962982,3.301196917
97.5,3.375579406,3.657525551,2.589174493,3.540699957,3.924493737
98,3.404772886,3.733852771,2.474224081,3.264919203,2.138358778
98.5,3.468257678,3.663817978,2.928857749,3.215732507,1.886219013
99,3.406865287,3.678221616,2.601462797,3.437088681,2.015734925
99.5,3.557148783,3.652716412,2.790127586,3.232325192,2.15903318
100,3.389666852,3.808523916,2.896355082,3.535345593,1.879001513
100.5,3.500925549,3.90988484,3.07230589,3.483790008,2.024643916
101,3.36476478,3.704337557,2.735252714,3.545157726,2.065651991
101.5,3.346150132,3.641350305,3.010094404,3.472706954,2.142883046
102,3.416658474,3.691365633,2.94230759,3.621296009,2.18872708
102.5,3.491875432,3.669518568,2.952273061,3.507905546,2.066606222
103,3.548110254,3.813767457,3.030549128,3.59279011,1.977580079
103.5,3.60170126,3.740192725,2.9987995,3.318954955,2.016182362
104,3.524205874,3.786223266,3.065404197,3.58445826,1.948519348
104.5,3.610130978,3.979022943,2.89384536,3.43837246,2.029614019
105,3.409797992,3.983448773,2.928101752,3.496882645,2.067498881
105.5,3.627530421,4.071034661,2.846463517,3.497228492,2.085127469
106,3.618608871,3.974260465,3.035231823,3.55859432,1.932894184
106.5,3.469922112,3.953070456,3.048399292,3.577095351,2.029484686
107,3.573315199,4.095131601,3.126250189,3.40572195,2.234023568
107.5,3.441337439,4.037287069,2.804298736,3.460968062,2.024368368
108,3.756913279,4.024173336,3.111606455,3.494552937,2.128055202
108.5,3.605198188,3.916829591,3.157858935,3.519362191,1.982115484
109,3.564025712,4.139825013,2.945568991,3.486641463,2.08554976
109.5,3.625608244,4.118359057,2.927726036,3.482967802,1.920949653
110,3.649359098,4.072679962,3.001850288,3.717304742,2.179593417
110.5,3.58725829,4.189604532,2.970301706,3.591760477,2.105847361
111,3.655369093,4.097088823,3.222116532,3.491875433,1.98212406
111.5,3.753347644,4.305872051,3.193200718,3.674291748,1.733388295
112,3.614137744,4.425329213,3.030624656,3.76181399,1.851395781
112.5,3.816077319,4.295093933,3.111986248,3.759593694,1.859310487
113,3.706667761,4.214250574,3.183820933,3.991850528,1.977249527
113.5,3.639224113,4.111601911,3.093459281,3.792561662,2.010698443
114,3.729012091,4.122118795,3.005195945,3.846117565,2.119992998
114.5,3.725599509,4.215102955,3.250683173,3.713984116,1.888856209
115,3.825475771,4.161907654,3.136623853,3.786570648,2.029614019
115.5,3.591973808,4.04548246,3.350415496,3.620682215,2.067379843
116,3.707102554,4.059463253,3.019596378,3.648828486,2.143868736
116.5,3.667884767,4.401430901,3.137860034,3.846257995,2.04490005
117,3.787623243,4.046372482,3.163697829,3.967792513,2.185626498
117.5,3.739857455,4.079317128,3.160261256,3.916522409,2.049536172
118,3.680624847,4.125184559,3.296610713,3.928340476,2.079371315
118.5,3.758548566,4.215795096,3.074363652,3.888399765,2.101366684
119,3.762027335,4.368219995,3.243840451,3.771692115,2.278520299
119.5,3.732013871,4.225217577,3.118619103,4.047966437,2.059490637
120,2.105339698,4.161534832,3.220323718,3.556149796,1.995116146
120.5,2.03036495,4.283239236,3.182086521,3.792256301,2.105440472
121,1.940943865,4.33167718,3.257305552,3.959306722,2.280047564
121.5,1.987121266,4.191094799,3.361011312,3.916802263,2.03477092
122,1.938522631,4.342245179,3.061121424,4.048443646,1.847963851
122.5,2.064533209,4.293321194,3.197287881,3.863589014,2.112162661
123,1.983942406,4.15967857,3.227696277,3.822071779,2.15028132
123.5,2.064992498,4.343475743,3.137302126,4.009656258,2.070983596
124,1.969091643,4.356540043,3.344107192,4.13052758,1.986822543
124.5,2.010893276,4.305734969,3.352250888,3.945705017,2.366863837
125,1.965379372,4.341006345,3.441678004,4.020203936,2.153194053
125.5,2.010035351,4.407396361,3.311849747,3.980050687,2.187272631
126,1.853335715,4.299515142,3.433009034,3.910857421,2.148130457
126.5,1.973249523,4.37916514,3.470215791,3.982221399,2.140606983
127,1.970607408,4.343555821,3.374838344,4.105156148,2.397262152
127.5,2.024617771,4.360574297,3.398432315,4.102352956,2.10070733
128,2.05513555,4.17517972,3.522715192,4.111821717,2.137676626
128.5,1.921007378,4.262525414,3.45818257,4.147800479,1.918219511
129,1.967574841,4.42339043,3.517805887,3.948937848,1.982194814
129.5,1.984981161,4.512947428,3.61095887,4.104150115,2.141047589
130,1.816491084,4.17591362,3.457432455,4.122117053,2.10029574
130.5,2.008042969,4.337961443,3.490647258,4.068630032,2.011253148
131,1.962520572,4.353270161,3.56326211,4.027356347,2.173449895
131.5,1.953999713,4.263564833,3.685816019,3.892932148,2.060251883
132,1.901776552,4.32857516,3.476316104,3.991423933,2.074613828
132.5,1.880760828,4.343179502,3.71285487,4.097988215,2.166497632
133,2.037052835,4.40972561,3.877049032,4.141238021,2.128895752
133.5,1.93368539,4.420400605,3.681414911,4.210720828,2.296305237
134,2.031275665,4.365164132,3.630134532,4.033609635,1.999176872
134.5,2.124620102,4.416435141,3.599022973,4.116977557,2.434535491
135,1.941331189,4.281371453,3.539485204,4.026729859,2.222589149
135.5,2.150735339,4.339897498,3.832648762,4.117474846,2.315362448
136,2.016645436,4.445242578,3.537524597,4.111155142,1.982213436
136.5,2.07102198,4.390598489,1.994091888,4.12664089,2.100537398
137,1.938270765,2.982080089,1.987151261,4.044568149,1.925582726
137.5,2.06849648,3.052085408,1.91990585,4.020326807,2.188468706
138,2.032071297,3.114319825,2.054524174,3.912626849,1.861408008
138.5,1.971497483,3.055059259,2.078209492,4.064093763,2.297069984
139,2.01440458,3.035782141,1.881226059,3.540682895,2.24444944
139.5,2.117902903,3.091422929,2.054839282,3.796933469,2.201383489
140,1.948691806,3.17167907,1.946890289,3.687580385,2.308371649
140.5,1.982688251,3.144366665,2.123842617,3.604059567,1.962845511
141,2.172065814,2.912475401,1.962845511,3.496302664,1.909415126
141.5,1.909977029,2.926710486,1.923353253,3.178035501,2.147037229
142,1.971838683,2.919652492,1.950141022,3.373398838,1.962845511
142.5,2.026994174,3.221153449,1.775790037,3.246155351,2.418147569
143,1.954191636,2.831938302,2.074909042,3.468874419,2.431064042
143.5,2.049727327,3.048808632,2.078758066,3.368919334,2.097519383
144,2.086527783,3.108918259,2.184579942,3.139231105,2.117261263
144.5,1.89831951,3.156711611,1.803125987,3.215659832,2.147037229
145,1.957899955,3.243506568,1.857605901,3.162107255,2.415870109
145.5,1.96738263,2.98194867,1.778812673,3.062759511,2.238333438
146,1.992106213,3.043846905,1.910680237,3.178915125,2.340658942
146.5,1.963746128,2.924997219,2.159415382,3.172943993,2.161285032
147,2.029495873,3.115704002,1.898156871,3.207185297,2.055859939
147.5,2.020923526,3.095821455,2.015304661,2.97348389,2.185734038
148,1.970194858,3.11903318,2.023595095,3.218319291,2.247692477
148.5,2.029909607,2.98080188,1.970708995,3.161013775,2.03559391
149,2.152813363,3.117379646,2.158926663,3.079952087,2.474443241
149.5,2.045836047,3.267593372,1.842016279,3.184201667,2.30690192
150,2.06647109,3.086233144,1.955545749,3.268913801,2.084550279
150.5,2.204952216,3.060902374,1.938025895,3.336189516,2.41410261
151,2.123346476,3.159831381,1.96382129,3.254641385,2.322047606
151.5,2.048131057,3.20000264,2.113371313,3.125056814,2.363402542
152,2.085944733,3.110811157,2.03235817,3.151124496,2.10029574
152.5,2.175862429,3.324656526,1.980035209,3.11891365,2.020913212
153,1.943192181,3.186438868,1.879628235,3.14297286,2.406965841
153.5,2.052509525,3.250168193,2.100838234,3.175161954,2.210111802
154,1.93258118,3.142731942,2.173958372,3.05568183,2.225830279
154.5,2.022679585,3.212375502,2.172902243,3.177981296,2.352177659
155,2.048127962,3.036087979,1.971094021,3.322499365,2.255849297
155.5,1.961621291,3.107372834,1.899235976,3.10637796,2.068778225
156,2.028638763,3.273620827,2.013724106,3.133802916,2.484619193
156.5,2.010576088,3.196432956,2.003981856,3.137334056,2.261456608
157,2.181945448,3.142982845,2.087423125,3.083117877,2.347047726
157.5,1.922016329,3.15716671,1.961260952,3.073853102,2.17517248
158,2.074138501,3.241856979,2.073037397,3.237487999,2.222534464
158.5,1.965932202,3.158093138,2.129123791,3.225514627,2.373367247
159,2.06350535,3.097268097,2.055401393,3.158535652,2.247692477
159.5,2.164022731,3.35062498,2.039700108,3.166287844,2.255054595
160,1.937566711,3.574422627,1.999993322,3.077841638,2.475633147
160.5,2.020091637,3.556236439,2.063161285,3.063542642,2.267038194
161,1.999654532,3.123052729,1.995560569,3.16098013,2.368693162
161.5,2.043001813,3.292678298,2.073342474,3.044200434,2.406203403
162,2.030112285,3.274955714,2.164419767,3.227706424,2.311261685
162.5,2.221692062,3.17762906,2.07409149,3.044785443,2.184153988
163,2.079810972,3.333510013,2.134357475,3.083209062,2.132310939
163.5,2.064729512,3.472224317,1.988458953,3.147623407,2.564129014
164,2.154474619,3.41185858,1.974751976,3.009154971,2.422207918
164.5,1.982757075,3.44138148,1.959059866,3.127140871,2.417178835
165,2.000246844,3.432181597,2.102302344,3.274784139,2.464938003
