fov_id;chnl_id;lineage_times;fl_totals
1;737;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[13914 18710 15275 15291 15443 14028 13486 13471 12102 12173 12984 11941
 12543 11078 14234 13300 13156]"
1;1252;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17649  7179 20986 10244 10609  7988  8693  7643  6734  6530  6696  5985
  6223  6360  5521  6072  6400]"
1;1105;[  1  31  61  91 121 151 181 211 241 271 331 361 391 451 481];"[15140  7450 13523 18210 16394 16385 17360 13205 13392 13176 11330 12770
 11111 13538 11444]"
1;663;[  1  31  61  91 151 181 211 241 271 301 331 361 391 421 451 481];"[17831 23098 19768 15980  6472  5168  5017  5260  4988  4686  4648  4474
  4492  4724  4489  4904]"
2;145;[  1  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[12970 10509 11169 11210 11104  9544 10375 11126 10263 11706 10516 10834
 11010 10422 11736]"
2;884;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22219 29307 23843 10500  8888  8220  7391  6977  6223  5790  6003  5551
  5459  5163  5326  4921]"
2;1324;[  1  31 151 181 211 241 271 301 331 361 421 451 481];"[28008 22958 17371 18895 18285 16072 17202 15861 14925 15218 14089 14585
 12719]"
3;1250;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18554 12754 25149 10446  9728  8177  7739  7941  6946  6761  6063  6036
  6013  6179  6096  5852  6037]"
3;1768;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[49983 26977 49214 20294 21119 19395 18648 16129 14856 14229 13242 13054
 12476 11910 11295 10894 10697]"
3;1545;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26736 15478 16084 18896 18572 19183 19676 17908 16455 16995 16565 14262
 13933 15281 14570 13368 13489]"
3;587;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[20752 38168 31855 19669 18827 18718 18896 17505 17005 18503 15816 14997
 17684 16629 13956 17205]"
4;1249;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22022 19543 32925 13647 13010 11261 11237  9971 10698  9542  8807  8016
  9311  7911  7941  9022  8071]"
4;1766;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[20494 15596 25599 14211 12346 11202 10911  8504  8925  8374  7772  7933
  7822  7807  6893  6880  7234]"
4;1544;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[25642 14756 23822 13654 14733 14756 13397 12012 12303 11405 12026 10613
 10348 10354  9756  9225  9619]"
4;1322;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26433 16514 17979 15514 15646 13801 14816 12489 12586 11151 11574 11348
 10508  9945  9699 10649  9647]"
4;1617;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41210 31967 25067  8251  6717  5449  5183  4683  4566  4384  3823  3804
  3553  3751  3667  3821  4001]"
4;660;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[29948 44496 15368 21546 20237 20333 18958 19133 17929 17200 15646 16696
 15513 16041 15700 15572 14879]"
4;1396;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[29429 21220 27294 27182 28415 26232 24928 23063 22001 20420 21067 19580
 18261 17732 17615 16582 16235]"
5;1766;[  1  31  61  91 121 151 181 241 271 391];[15480 23473 20547 25780 24480 22189 20223 14949 14123 11626]
5;587;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421];"[43361 27553 19896 22837 22808 21723 22075 19959 21433 18952 19348 18810
 18969 17031 16000]"
5;1471;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[24887 16417 29032 13614 12684 11645 10604  9948  9619  9325  8806  7913
  7423  7728  7270  7088  6806]"
5;735;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[33161 18571 28687 12361 11168 11219 10007 11651  9425 11056  9681  9181
  8957  8435  8351  8769  8299]"
6;291;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[40107 33415 21991 28633 30123 29298 29863 25948 24479 27308 26060 24061
 22936 22218 21885 22099 20648]"
6;661;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[32566 21364 13067 17242 18137 17775 16269 16834 15501 14287 14304 13666
 14229 13629 12372 13138 12652]"
7;1545;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26720 20549 16721 14876 13430 12727 13385 11070 12351 10414  9569  9430
  8891  9082  9293  8773  8272]"
7;1103;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[16998 30179 23603 26164 12928  8741  7408  6686  6499  6090  5737  5321
  5176  5069  5119  4795  4654]"
7;144;[  1  31  61  91 121 151 181 211 241 271 301 331 451 481];"[21791 35692 19475 24186 21565 18376 16196 14024 13374 12431 10975 10444
  4343  4124]"
7;1177;[  1  31  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26556 16055 14772 15289 12557 11931 10948 11119 11044  9704  9972  9001
  9441  8357  8584  8333]"
8;880;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26385 18159 13674 17030 15206 16064 14700 14327 13579 13695 12523 11862
 11448 11387 10339 10594 10190]"
8;1692;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[28201 25682 16264 22221 20960 19248 18647 16785 15737 16716 14826 13777
 13090 13094 12655 13820 12573]"
9;368;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[30422 55840 43594 31765 24968 22495 21992 19701 18289 16901 15750 15706
 15413 15016 11167 10764]"
9;1842;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[20676  9260 22244 24018 11566  9059  8076  7522  7084  6492  6623  5764
  5357  5782  5119  5214  5104]"
9;441;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[14698 32616 17558  9063  7066  6734  5639  5554  5266  4847  4700  4286
  3945  3730  3856  3571  3291]"
9;1178;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18520  9611 22960  8818  8448  7202  6597  6006  5958  5599  4479  4819
  4907  4133  4347  4303  4082]"
9;882;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[36769 26821 55012 29372 25408 24099 21907 24846 20245 17825 16703 16377
 16435 14654 16402 15175 15238]"
9;735;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[40749 23928 16284 19034 20991 19151 17941 15661 15684 15525 14903 14998
 13952 13392 13747 14432 13144]"
10;515;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[25927 17443 13144 18956 17283 16408 15080 13799 14765 13812 12429 11793
 11463 11074 11264 11250 10625]"
10;1030;[  1  31  61  91 121 151 211 241 271 331 361 391 421 451 481];"[27083 26203 38192 42261 40574 40001 13991 12046 12251 10085 10212  9965
  9601  9010  8744]"
10;1249;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[37007 19525 14731 16514 17741 16619 14986 15637 15534 14730 13250 13819
 11775 12314 12384 12478 11642]"
10;1102;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41381 27073 20136 26279 28281 25841 23800 25089 22724 21435 21766 21576
 21814 20262 22904 18886 18220]"
10;1397;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22544 14965 14372 18977 20505 17622 17284 13953 13933 17111 14759 13742
 13773 13610 11241 12088 10559]"
10;1323;[  1  61  91 121 151 181 241 271 301 331 361 391 421 451 481];"[21018 26454 35938 34963 36419 32383 29147 28988 28451 30374 31264 20956
 22381 21909 21852]"
10;220;[  1  31 151 181 211 241 271 301 331 361 391 421 451 481];"[25295 18380 17764 16926 15014 16916 15817 15075 14190 14204 12573 12702
 12595 12999]"
11;1024;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[13063 24840 19714 10688  7746  7416  6382  5213  5671  5129  5329  5019
  4097  4559  4065  3522]"
12;736;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17546 35635 26839 28809 11907  9539  8635  8103  7141  6648  6409  6398
  6081  5816  5933  5467  5123]"
12;1473;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[35901 24904 21233 25007 23577 24044 20911 21772 21077 15473 14796 14630
 16006 15650 16051 13763 12738]"
12;292;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[20570 18234 29713 29391 11034  9546  9434  9015  8852  7274  7615  7167
  6469  6658  6156  6014  6032]"
12;1252;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[15763 27090 20070 22994 20885 22338  9887  8305  6550  6748  6159  5695
  6132  6196  5613  5574  5538]"
12;441;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[19231 41483 25530 28088 10342  8501  9484  9106  8313  7677  7217  6852
  7209  6539  6148  6047  5141]"
12;1549;[  1  31  61 121 211 241 271 301 331 361 391 421 451 481];"[35839 43656 26715 37611 13383 10827  9801 11211  9605 10200  9297  9394
 10527  9720]"
12;367;[  1  31  61  91 121 151 181 211 271 301 331 361];[16535 27683 53426 30820 31505 25933  8196  9039  7374  8225  7220  7678]
12;217;[  1  31  61 151 181 211 241 271 301 331 361 391 421 451 481];"[17093  8287 18226  8278  7874  8248  7373  6353  6116  5636  5383  5587
  5069  5380  4457]"
12;1178;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[32612 26051 14444 17376 17426 16281 13008 12966 13271 12483 11654 12628
 11449 10979 11900 11375 10491]"
12;957;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[38749 21433 17265 20744 19808 19090 16471 15230 15057 13922 13655 12379
 12949 11279 12372 11249 10940]"
13;295;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17887 15364 25835 20952  7304  6676  6115  5135  5341  5085  5291  4619
  5250  4903  4772  4845  4698]"
13;1033;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[36645 29956 69945 33513 32660 30902 27615 29652 27804 27538 24946 24182
 23485 22817 21148 21151 21302]"
13;1255;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[36730 30039 21835 27213 28741 29553 24313 21714 22477 21594 19235 19391
 19116 18179 16516 17611 19203]"
13;1698;[  1  31  61 421];[17686 28263 28771 17440]
13;1846;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[37680 30015 17233 17349 18476 16363 15482 15921 15199 15255 12703 12969
 15011 12954 12995 12627 12186]"
13;959;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[23150 15360 14185 28206 26963 24599 22970 17412 17943 15753 14855 13017
 13942 12256 11343 13025 11566]"
14;1474;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[30989 25006 47813 52282 48571 21071 16849 16042 14704 14415 13054 12357
 12216 11921 11578 11026 11178]"
14;1326;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[32308 25858 42696 12974 19068 13376 13608 12954 12251 11457 10838  8890
  9963  9526 11202  9732  9597]"
14;144;[  1  31  61  91 121 151 181 211 241 271 301 451 481];"[31602 29310 21965 11015  7618  6361  6785  6127  6166  5687  5606  4442
  4761]"
14;366;[  1  31  61 451];[19431 12726 28203 11312]
14;1844;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[13775  7954 17053  5469  5618  4906  4614  4424  4099  3812  3648  3575
  3408  3241  3189  2983  2910]"
14;440;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18455 40350 26015 28079 28200 12417  9202  9165  8153  8025  6399  7348
  6713  5786  6553  7151  5760]"
14;1401;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[27367 13029 30030  7585  8093  7537  6792  5372  5751  5110  5053  4469
  4596  4554  3784  3753  3819]"
15;514;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[21044 33474 24128 27220 12342 10748  9396  8473  8564  7516  7770  6918
  6736  6217  6379  6176  5912]"
15;1252;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[24522 23647 37481 13331 13294 11492 10894  9390  9090  8625  8793  8121
  7911  8567  7504  7470  8454]"
15;1105;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[29838 24187 16728 17926 18195 22008 15711 14910 14159 13424 12046 13332
 11803 12523 10973 11540 13088]"
15;72;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41010 30814 49042 20282 14445 16631 15825 12910 14923 12519 12988 12596
 13930 14066 12227 12687 12073]"
15;1769;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 451 481];"[59424 20483 22686 25877 28187 26350 25491 24985 23211 23778 22849 21971
 20073 19409 18768 18124]"
15;1326;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41059 28511 57292 28617 29165 26700 23262 23729 21315 19343 19413 19010
 20241 18527 19195 18143 17332]"
15;1620;[  1  31  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[28954 19797 16872 15536 14403 12615 11913 11637 10838 10375  9657  9826
  9584  8569  8704  7365]"
15;662;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[13616 30027 24359 10213  9362  8280  7244  7776  7317  7256  7307  7304
  7028  7129  6570  6246  6793]"
15;1400;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[56715 47296 66850 39332 41524 37548 34505 31610 30333 29304 28932 27149
 26931 26548 26309 25399 26160]"
16;1473;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[43539 35653 22418 31164 31894 29342 30577 28255 29606 27806 25264 26428
 23944 23606 20518 19301 18421]"
