fov_id;chnl_id;lineage_times;fl_totals
16;808;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[33879 60524 19148 24096 24570 24111 21786 22055 20970 18499 17342 18387
 17199 16602 16729 16115 15511]"
16;1842;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18294 12537 21728  9332  8397  7903  6563  6043  6590  6169  5849  5584
  5091  4588  4832  4740  4206]"
16;1398;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[28502 22553 17678 18736 20469 20838 20821 19748 19259 17176 16162 16944
 14989 14206 15050 13146 14181]"
16;735;[  1  31  61 121 151 181 211 241 271 301 331 361 391 451 481];"[24366 28672 51200 39975 38078 35089 32780 32926 28395 25312 29083 25656
 20648 19518 21711]"
17;1032;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[14751 29990 25660 30749 12373 10123 10290  7973  7989  7728  8519  7162
  7024  6578  7149  7229  6826]"
17;1549;[  1  31  61 271 301 331];[53632 38859 71938 19269 17782 17515]
17;663;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[39099 30305 20755 31304 30940 30379 27465 27184 25912 23756 23173 22033
 20167 22912 19785 19246 18124]"
17;1179;[  1  31  61 391 421 481];[16465 32736 26062  8940  8707  8216]
17;294;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17809 29844 22617 24869 26897 19529 24208 16377 18161 20653 15665 17593
 16002 17239 15925 14147 15844]"
17;1327;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[13254 29868 22277  7268  7225  7019  7319  6919  6449  7050  6147  6543
  5648  5264  5770  5439]"
17;1107;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[14225 28609 16025 11907  7003  7845  6390  5225  5770  5546  5120  4653
  5035  4750  4886  4829  4503]"
17;1623;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[21465 16246 15047 18884 19602 16016 18235 16070 15724 14800 13836 13099
 13641 12565 12096 11351 11239]"
17;222;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[34287 28372 14343 16243 17881 17267 16165 17431 14224 15369 13345 13538
 12221 12813 12176 12799 11610]"
17;1253;[  1  31  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17002 15477 10458 12429 10458  9784  9845  8389  9450  8316  8125  7984
  7944  7297  7075  7146]"
18;736;[  1  31  61  91 151 181 211 241 271 301 331 361 391 421 451 481];"[39250 25756 47224 28176  9021  7472  7739  8025  6705  7258  6887  6147
  6531  5095  5787  4947]"
18;1474;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26003 46269 39219 17542 16348 14701 13336 12284 11033 11289 11704  9500
 10958 10602  9842  9764  9672]"
18;1771;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[12739 24254 21910  7955  6793  6116  5889  5212  6106  4872  4179  3982
  3845  3634  3828  3447  3352]"
18;1031;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22741 20987 32287 13820 12063 11046  9845  9561  8937  8191  7748  7598
  7547  7405  7201  7011  7225]"
18;590;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22323  9868 26156 12687 13888  9967  8949  7784  8141  7329  6423  7030
  6273  6059  5398  6444  5563]"
18;884;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[21922 18115 30786 26515 15827  9080  9838 11260  8344  9071  8766  8101
  7835  9520  6724  6497  6168]"
18;661;[  1  31  61  91 121 181 241 271 331];[21052 36369 28996 33261 31694 28652 26692 25262 19678]
18;1846;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[15199 10126 17529  8023  5840  5657  5012  5074  3868  4047  3609  3761
  3034  3402  3400  3157  2882]"
18;809;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[23738 22978 15036 17480 16449 16661 14370 15414 12977 13375 11476 11952
 11436 10697 10630 10551 10852]"
18;442;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18674 14635 27542 10669  9940 10522  9433  9764  9161  9470  9550  7920
  7148  7337  8121  6625  6218]"
19;1476;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[16786 14070 10789  9649 11904  8741  7652  8126  8688  8211  8304  7733
  7280  7666  7367  7683  7651]"
19;1254;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17150 24683 23537  9583 10521  8867  6460  6629  6465  5009  5350  5564
  4833  4760  5212  4378  4520]"
19;1772;[  1  31  61  91 121 181 211 241 271 301 331 361 391 421 451 481];"[10747 26523 15013 20003 18999  6941  5898  5760  4591  4604  4339  3986
  4080  3916  4182  4365]"
19;588;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[32234 27196 17424 19810 17919 18698 18401 16200 15217 14532 14187 14038
 12850 12389 11963 11670 11211]"
19;218;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[25650 42455 24127 16861 12221 10214 10459  8371  8245  8494  7641  7128
  7326  6797  7225  6210  6670]"
20;962;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451];"[18272 35633 22135 24883 22529 21947 19264 20626 18933 19723 18174 15956
 17361 15429 14400 16053]"
20;292;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18382 13709 32429 14439 14142 10607  9102 11772  9857  9266  8530  7285
  7986  6373  8099  6833  7131]"
20;1701;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[15433 10969 22438  7708  7662  7155  6184  5363  5484  5100  4979  4673
  5723  5741  5316  4973  5193]"
20;1478;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[27087 18819 34533 17055 16209 15711 15117 10908 11325 10823 10015  9511
  9385  8984  9494  8417  8282]"
20;812;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[57025 34436 29790 34054 33525 33286 26804 22421 24691 24472 23478 20530
 21258 20014 19378 17798 17875]"
20;367;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17628 14887 29691 13857 12323 15254 12955 10634 10782  9120  9473  8901
  8883  9006  8953  8806  8738]"
20;145;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41328 32480 49817 16401 15835 13606 12324 13144 11869 11807 10923 11299
 10833 10495 10008 10098  9698]"
20;1404;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[34453 22706 14552 21054 21074 21478 21753 19486 18204 17681 15929 16070
 15372 14525 14647 14472 13495]"
20;442;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[23688 19000 44275 15970 15963 14478 12811 13107 11305 10439 11571 10786
  8981  9018  8973  9192  9002]"
21;1477;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[45652 22691 13380 17038 20692 15720 14794 14509 13808 13214 12269 11015
 10990 10912 10672 10047  9445]"
21;588;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[25098 14357 35689 15716 15329 12097 11654  8466 10169  8848  8665  7378
  7587  6497  8157  7506  7021]"
21;369;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[37368 24460 35791 13420 13449 13682 12780 12355 12834 11743 12569 12008
 10626  9437  9612  9144  9211]"
21;886;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[33253 24384 14061 15981 16418 14798 15312 14571 12974 11465 11671 11338
 10671 10820 10066  9625  8680]"
21;739;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[15170 10854 21494 22987  8787  7594  7549  5913  5564  5160  4815  5117
  4863  4834  5383  4788  4314]"
22;519;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[15370 12211 14805 12397 13834 10119 11959 12770 12267 12003 11549 11505
 10455 11494 11065 10383 10571]"
22;76;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[18021 17718 11951 14059 15217 14457 12931 13653 15315 14697 11372 12009
 11941 11301 11160 11108 11527]"
22;591;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[32145 26055 15921 23039 25174 24358 20794 19788 21247 19267 16991 18020
 18815 17097 16417 16429 15975]"
22;1553;[  1  31  61 151 181 211 241 271 301 331 361 391 421 451 481];"[13142 16066 21794 10421  6862  6358  5885  5094  6213  4784  5359  5662
  5208  4434  4814]"
22;148;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[29272 60976 19505 20089 20287 19292 18366 17684 16114 16155 14577 14186
 14457 14245 14873 13713 13143]"
22;1333;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22745 48896 39608 21562 21261 19245 18007 16304 17352 15944 12360 13198
 14306 11286 11158 12306 11615]"
22;1852;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[11468  7666 12287  6298  6236  6034  5302  4921  4359  4469  3964  3737
  4164  4368  3518  3540  3770]"
22;1629;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[21387 10340 26107 13923 12323  8879  7694  7522  7938  6449  6700  5552
  6204  5835  5770  5437  5770]"
22;1406;[  1  31  61  91 121 151 181 241 271 301 331 361 391 421 451 481];"[34968 14740 27914 27330 27629 24729 23252 19376 18812 16068 15718 15397
 13967 14350 14493 14900]"
22;296;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[33715 29437 16715 20700 20250 19729 18769 18923 15696 15576 14430 14345
 12660 13293 12892 13676 12160]"
23;519;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[61715 43999 29272 37956 32056 26260 22438 20106 21646 16110 15014  7169
  7352  7535  7631  7772  8015]"
23;74;[  1  31  61  91 121 151 181 241 271 301 331 361 391 421 451 481];"[26762 21791 13733 18721 18298 19661 19111  5830  5656  5255  5297  4985
  3836  4119  3983  4007]"
23;1479;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[35858 21580 47359 57660 23554 19414 17876 17681 14713 14724 14900 13575
 13298 12576 12799 11948 11579]"
23;445;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[19500 35279 30200 12680 14895 13282 11847 11334 10728  9118  8427  8582
  8300  7735  7168  7266  7526]"
23;593;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[44079 44880 24451 26494 27161 24755 23982 23914 22630 20468 18409 18551
 18965 17888 15845 15079 14897]"
23;1556;[  1  31 421 451 481];[27954 15908 14395 15409 13254]
23;814;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[31962 16365 34122 14669 13190 11842 10761  9694  9962  8673  8448  8224
  7302  7790  7658  7077  7098]"
23;889;[  1  31  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[31475 55222 29620 29489 26326 29218 22076 22399 25711 24273 24349 25003
 26095 23206 21294 20485]"
24;1185;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[41785 29806 24957 28754 29867 25903 23884 22982 23067 17609 16910 19453
 17247 15057 16008 16747 15456]"
24;741;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22685 37218 36866 23261 25513 22702 18678 16152 17376 17267 18300 14181
 14934 14863 14633 13321 12041]"
24;1480;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[17222 35576 37547 45174 26071 21976 21225 15459 18749 15902 15504 15322
 16028 14937 15277 13442 13885]"
24;1258;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[49219 40108 65680 24677 22700 20437 18048 17413 14912 15447 13513 13806
 12872 12563 13903 13805]"
24;75;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[31517 22946 14997 19187 23316 20965 17394 14373 16509 14909 14986 13457
 13391 12638 12392 12065 11328]"
24;1038;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[19599 16360 28803  9602  8866  8360  6385  6090  5059  5469  5173  5634
  4719  4952  4936  5052  4456]"
24;1851;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[14096  7212 17214 16820  4981  5359  4890  4024  3780  3725  3264  2802
  2947  2764  2766  2272  2554]"
24;593;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[34217 33818 19948 26020 24278 23970 20547 22234 19211 18048 17941 16893
 17618 16196 16411 15566 15870]"
24;1111;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[23213 18327 12339 19354 18411 14734 16201 13586 14681 13770 13105 10117
 10990 12273 10931 11044 11467]"
24;372;[  1  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[37040 34019 29913  9951  9156  8649  8459  9668  8815  7917  7535  7374
  7089  7263  7007  7228]"
24;667;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[22528 17135 42459 18674 17146 18048 15842 15323 13637 14697 12162 12749
 11618 11152 10397 10636 10390]"
25;1255;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[38719 23804 15839 15463 13480 13748 13637 10449 11406  9985 10004  9410
  8813 10336  9405  8713  8328]"
25;1403;[  1  31  31  61 121 151 181 211 241 271 301 331 361 391 421 451 481];"[20679 38216 15081 25369 16735 16273 13311 11015 12538  9648 11742 11011
  9427  9121  8654  8467  9520]"
25;590;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[26523 23181 13661 24590 22617 26385 20157 15451 18625 15418 17047 12700
 13109 15464 14171 14875 12229]"
25;1551;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[24825 18523 37680 48014 19293 19381 15047 14355 14315 13810 11000 11590
 11575 10390 10459 10001  9631]"
25;366;[  1  31  61  91 121 151 181 211 241 271 301 331 361 391 421 451 481];"[10572 18470 22176  9483  9917 10898  7554  8378  7846  7326  7445  7029
  7037  6422  7095  6220  6080]"
